# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368827276000 1209 d67c028cfc67118dd450f6de3453e4b736fd13a1 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/layout/activity_second.xml
1368818014000 11391 f5cd63ddc11d9f03e359693da3d978063638a710 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/drawable-xhdpi/clock_hand.png
1368807512000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/values-sw720dp-land/values.xml
1368818014000 11127 8cfd570439b13ce83acf8d3ad49b9875bc200c63 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/drawable-xhdpi/hour_clock_hand.png
1368807512000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/values-v14/values.xml
1368807512000 799 c321db386291b95e3c001e747027da9cc557308c /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/values/values.xml
1369677655000 512 e1ecb2941bcf5d03e205dab88eda92fc178381d8 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/layout/activity_fourth.xml
1368810491000 6662 571eca77a82373d134ae12b851e3b88581e64b85 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/drawable-xhdpi/menu_item.png
1368810491000 731 5db6d8f1a16c7f4610bcb6718aeba9ca7903a42a /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/layout/activity_main.xml
1368807512000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/values-v11/values.xml
1368807512000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/drawable-hdpi/ic_launcher.png
1368807512000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/menu/main.xml
1368807512000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/drawable-mdpi/ic_launcher.png
1368807512000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369342261000 526 dd3f4ef227d1209f6a53398c0e614bcb6a303287 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/res/all/debug/layout/activity_third.xml
