# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368816702000 442 d320d178c8150faca8105ffc39d9321f1973ffb8 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$menu.class
1368817119000 1647 b1bf55b91c08b5e2eb4a00af8014b44c4ce17d90 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/SecondActivity$2.class
1368816702000 857 119848d81d03f9e6c91ccb0f53502493fd29832e /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R.class
1368819481000 2959 a6250d893b600d220caf6e04466cfe8923caf16d /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/MainActivity.class
1368816702000 526 f2159a4ac9604ab628bd3f4a6a83eeef2f082c1b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$string.class
1368807938000 515 a0683e0c450173c6296bbb8e0160dcc7d9999328 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$dimen.class
1368816702000 496 7352f7d0134bba5059e255026f158f1ae15e5480 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$layout.class
1368807938000 394 d66f91d3a672c9c40de2385def490cca661a657b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$attr.class
1368807452000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/libs/android-support-v4.jar
1368807938000 381 6b2b6b24bf14c5cc3e0fd931ac3ce040079f1c41 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/BuildConfig.class
1368816702000 485 6eb00211367b24a69edc668bf14d6ad3b7239243 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$style.class
1368817119000 1647 32a836e14b770d81022c714bc904a3ccaf189a1e /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/SecondActivity$1.class
1368817024000 4130 08e58c1abdab847596efc89082ac1e8be3244d2b /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/SecondActivity.class
1368816702000 567 dd7a8d36e2a8b81725a92a7c8ec82141d06c3e30 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$drawable.class
1368816702000 614 db7a24729beff6dc86de10ccd7498c0d34a23b41 /Users/camillebossoutrot/Documents/workspace/other_stuff/TestCartoonAnimations/TestCartoonAnimations/build/classes/debug/com/bnotions/test_cartoon_animations/R$id.class
